identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR,en-GH
number-line-instruct1,math,Here is a number line. You can move the slider forward and backward along the line. Move the slider so it is in the right place to show where the number belongs. Make sure you look at the numbers at each end when deciding where to move the slider.,Aquí tienes una recta numérica. Sobre ella hay un marcador que tu puedes mover hacia la derecha o izquierda. Tu debes ubicar este marcador en el lugar de la recta donde estaría ubicado el número que te indicará cada ejercicio. Asegúrate de revisar bien cuáles son los números de los extremos de la recta antes de decidir dónde ubicar el marcador. ,"Hier ist eine Zahlenreihe. Du kannst den Schieber vorwärts und rückwärts entlang der Linie bewegen. Ändere den Schieber so, dass er sich an der richtigen Stelle befindet, um zu zeigen, wo die Zahl hingehört. Achte darauf, dass du die Zahlen an beiden Enden ansiehst, wenn du entscheidest, wohin du den Schieber platzierst. ",Voici une ligne numérique. Tu peux déplacer le curseur vers l'avant et l'arrière le long de la ligne. Déplace le curseur pour qu'il soit à la bonne place pour montrer où le nombre appartient. Assure-toi de regarder les chiffres à chaque extrémité lorsque tu décides où déplacer le curseur.,Hier is een getallenlijn. Je kunt de slider vooruit en achteruit bewegen langs de lijn. Verplaats de slider zodat hij op de juiste plek staat om te laten zien waar het nummer hoort. Kijk goed naar de nummers aan beide uiteinden als je beslist waar je de slider plaatst.,"Hier ist eine Zahlenreihe. Du kannst den Schieber vorwärts und rückwärts entlang der Linie bewegen. Ändere den Schieber so, dass er sich an der richtigen Stelle befindet, um zu zeigen, wo die Zahl hingehört. Achte darauf, dass du die Zahlen an beiden Enden ansiehst, wenn du entscheidest, wohin du den Schieber platzierst. ",Aquí tienes una recta numérica. Sobre ella hay un marcador que tu puedes mover hacia la derecha o izquierda. Tu debes ubicar este marcador en el lugar de la recta donde estaría ubicado el número que te indicará cada ejercicio. Asegúrate de revisar bien cuáles son los números de los extremos de la recta antes de decidir dónde ubicar el marcador. ,Here is a number line. You can move the slider forward and backward along the line. Move the slider so it is in the right place to show where the number belongs. Make sure you look at the numbers at each end when deciding where to move the slider.
number-line-prompt1,math,Choose the number that is marked on the number line.,Escoge el número que está marcado en la recta numérica.,"Wähle die Zahl, die auf der Zahlenreihe markiert ist.",Choisis le chiffre qui est marqué sur la ligne numérique.,Kies het getal dat op de getallenlijn staat.,"Wähle die Zahl, die auf der Zahlenreihe markiert ist.",Esocoge el número que está marcado en la recta numérica.,Choose the number that is marked on the number line.
number-line-slider-prompt1,math,Move the slider to mark the number.,Ubica el marcador sobre la recta numérica para marcar el lugar del número.,Bewege den Schieber auf die angegebene Zahl.,Déplace le curseur pour marquer le chiffre.,Verplaats de slider om het nummer te markeren.,Bewege den Schieber auf die angegebene Zahl.,Ubica el marcador sobre la recta numérica para marcar el lugar del número.,Move the slider to mark the number.
number-identification-1,math,Choose the number 1.,Escoge el número 1.,Wähle die Zahl Eins.,Choisis le numéro 1.,Kies het getal 1.,Wähle die Zahl Eins.,Escoge el número 1.,Choose the number 1.
number-identification-2,math,Choose the 2.,Escoge el 2.,Wähle die Zwei.,Choisis le 2.,Kies de 2.,Wähle die Zwei.,Escoge el 2.,Choose the 2.
number-identification-3,math,Choose the 9.,Escoge el 9.,Wähle die Neun.,Choisis le 9.,Kies de 9.,Wähle die Neun.,Escoge el 9.,Choose the 9.
number-identification-4,math,Choose the 0.,Escoge el 0.,Wähle die Null.,Choisis le 0.,Kies de 0.,Wähle die Null.,Escoge el 0.,Choose the 0.
number-identification-5,math,Choose the 12.,Escoge el 12.,Wähle die Zwölf.,Choisis le 12.,Kies de 12.,Wähle die Zwölf.,Escoge el 12.,Choose the 12.
number-identification-6,math,Choose the 30.,Escoge el 30.,Wähle die Dreißig.,Choisis le 30.,Kies de 30.,Wähle die Dreißig.,Escoge el 30.,Choose the 30.
number-identification-7,math,Choose the 22.,Escoge el 22.,Wähle die  Zweiundzwanzig.,Choisis le 22.,Kies de 22.,Wähle die Zweiundzwanzig.,Escoge el 22.,Choose the 22.
number-identification-8,math,Choose the 45.,Escoge el 45.,Wähle die  Fünfundvierzig.,Choisis le 45.,Kies de 45.,Wähle die Fünfundvierzig.,Escoge el 45.,Choose the 45.
number-identification-9,math,Choose the 39.,Escoge el 39.,Wähle die  Neununddreißig.,Choisis le 39.,Kies de 39.,Wähle die Neununddreißig.,Escoge el 39.,Choose the 39.
number-identification-10,math,Choose the 23.,Escoge el 23.,Wähle die  Dreiundzwanzig.,Choisis le 23.,Kies de 23.,Wähle die Dreiundzwanzig.,Escoge el 23.,Choose the 23.
number-identification-11,math,Choose the 48.,Escoge el 48.,Wähle die  Achtundvierzig.,Choisis le 48.,Kies de 48.,Wähle die Achtundvierzig.,Escoge el 48.,Choose the 48.
number-identification-12,math,Choose the 91.,Escoge el 91.,Wähle die  91.,Choisis le 91.,Kies de 91.,Wähle die 91.,Escoge el 91.,Choose the 91.
number-identification-13,math,Choose the 33.,Escoge el 33.,Wähle die  Dreiunddreißig.,Choisis le 33.,Kies de 33.,Wähle die Dreiunddreißig.,Escoge el 33.,Choose the 33.
number-identification-14,math,Choose the 74.,Escoge el 74.,Wähle die  Vierundsiebzig.,Choisis le 74.,Kies de 74.,Wähle die Vierundsiebzig.,Escoge el 74.,Choose the 74.
number-identification-15,math,Choose the 87.,Escoge el 87.,Wähle die  Siebenundachzig.,Choisis le 87.,Kies de 87.,Wähle die Siebenundachzig.,Escoge el 87.,Choose the 87.
number-identification-16,math,Choose the 65.,Escoge el 65.,Wähle die  65.,Choisis le 65.,Kies de 65.,Wähle die 65.,Escoge el 65.,Choose the 65.
number-identification-17,math,Choose the 108.,Escoge el 108.,Wähle die  Einhundertacht.,Choisis le 108.,Kies de 108.,Wähle die Einhundertacht.,Escoge el 108.,Choose the 108.
number-identification-18,math,Choose the 245.,Escoge el 245.,Wähle die  Zweihundertfünfundvierzig.,Choisis le 245.,Kies de 245.,Wähle die Zweihundertfünfundvierzig.,Escoge el 245.,Choose the 245.
number-identification-19,math,Choose the 587.,Escoge el 587.,Wähle die  Fünfhundertsiebenundachzig.,Choisis le 587.,Kies de 587.,Wähle die Fünfhundertsiebenundachzig.,Escoge el 587.,Choose the 587.
number-identification-20,math,Choose the 731.,Escoge el 731.,Wähle die  Siebenhunderteinunddreißig.,Choisis le 731.,Kies de 731.,Wähle die Siebenhunderteinunddreißig.,Escoge el 731.,Choose the 731.
number-identification-21,math,Choose the 989.,Escoge el 989. ,Wähle die  Neunhundertneunundachzig.,Choisis le 989.,Kies de 989.,Wähle die Neunhundertneunundachzig.,Escoge el 989. ,Choose the 989.
number-identification-22,math,Choose the 6.,Escoge el 6.,Wähle die sechs.,Choisis le 6.,Kies het getal 6.,Wähle die sechs.,Escoge el 6.,Choose the 6.
number-identification-23,math,Choose the 14.,Escoge el 14.,Wähle die vierzehn.,Choisis le 14.,Kies het getal 14.,Wähle die vierzehn.,Escoge el 14.,Choose the 14.
number-identification-24,math,Choose the 18.,Escoge el 18.,Wähle die achtzehn.,Choisis le 18.,Kies het getal 18.,Wähle die achtzehn.,Escoge el 18.,Choose the 18.
number-identification-25,math,Choose the 26.,Escoge el 26.,Wähle die sechsundzwanzig.,Choisis le 26.,Kies het getal 26.,Wähle die sechsundzwanzig.,Escoge el 26.,Choose the 26.
number-identification-26,math,Choose the 35.,Escoge el 35.,Wähle die fünfunddreißig.,Choisis le 35.,Kies het getal 35.,Wähle die fünfunddreißig.,Escoge el 35.,Choose the 35.
number-identification-27,math,Choose the 41.,Escoge el 41.,Wähle die einundvierzig.,Choisis le 41.,Kies het getal 41.,Wähle die einundvierzig.,Escoge el 41.,Choose the 41.
number-identification-28,math,Choose the 47.,Escoge el 47.,Wähle die siebenundvierzig.,Choisis le 47.,Kies het getal 47.,Wähle die siebenundvierzig.,Escoge el 47.,Choose the 47.
number-identification-29,math,Choose the 50.,Escoge el 50.,Wähle die fünfzig.,Choisis le 50.,Kies het getal 50.,Wähle die fünfzig.,Escoge el 50.,Choose the 50.
number-identification-30,math,Choose the 55.,Escoge el 55.,Wähle die fünfundfünfzig.,Choisis le 55.,Kies het getal 55.,Wähle die fünfundfünfzig.,Escoge el 55.,Choose the 55.
number-identification-31,math,Choose the 66.,Escoge el 66.,Wähle die sechsundsechzig.,Choisis le 66.,Kies het getal 66.,Wähle die sechsundsechzig.,Escoge el 66.,Choose the 66.
number-identification-32,math,Choose the 67.,Escoge el 67.,Wähle die siebenundsechzig.,Choisis le 67.,Kies het getal 67.,Wähle die siebenundsechzig.,Escoge el 67.,Choose the 67.
number-identification-33,math,Choose the 88.,Escoge el 88.,Wähle die achtundachtzig.,Choisis le 88.,Kies het getal 88.,Wähle die achtundachtzig.,Escoge el 88.,Choose the 88.
number-identification-34,math,Choose the 101.,Escoge el 101.,Wähle die einhunderteins.,Choisis le 101.,Kies het getal 101.,Wähle die einhunderteins.,Escoge el 101.,Choose the 101.
number-identification-35,math,Choose the 426.,Escoge el 426.,Wähle die vierhundertsechsundzwanzig.,Choisis le 426.,Kies het getal 426.,Wähle die vierhundertsechsundzwanzig.,Escoge el 426.,Choose the 426.
number-identification-36,math,Choose the 131.,Escoge el 131.,Wähle die einhunderteinunddreißig.,Choisis le 131.,Kies het getal 131.,Wähle die einhunderteinunddreißig.,Escoge el 131.,Choose the 131.
number-identification-37,math,Choose the 256.,Escoge el 256.,Wähle die zweihundertsechsundfünfzig.,Choisis le 256.,Kies het getal 256.,Wähle die zweihundertsechsundfünfzig.,Escoge el 256.,Choose the 256.
number-identification-38,math,Choose the 349.,Escoge el 349.,Wähle die dreihundertneunundvierzig.,Choisis le 349.,Kies het getal 349.,Wähle die dreihundertneunundvierzig.,Escoge el 349.,Choose the 349.
number-identification-39,math,Choose the 543.,Escoge el 543.,Wähle die fünfhundertdreiundvierzig.,Choisis le 543.,Kies het getal 543.,Wähle die fünfhundertdreiundvierzig.,Escoge el 543.,Choose the 543.
number-identification-40,math,Choose the 617.,Escoge el 617.,Wähle die sechshundertsiebzehn.,Choisis le 617.,Kies het getal 617.,Wähle die sechshundertsiebzehn.,Escoge el 617.,Choose the 617.
number-identification-41,math,Choose the 877.,Escoge el 877. ,Wähle die achthundertsiebenundsiebzig.,Choisis le 877.,Kies het getal 877.,Wähle die achthundertsiebenundsiebzig.,Escoge el 877. ,Choose the 877.
trog-instruct1,trog,"Now we're going to play a matching game! I'm going to say some words, and you choose the picture that goes with what I say. Let's get started!","Ahora, ¡vamos a hacer un juego de asociación! Yo diré palabras y tú eliges la imagen que va con las palabras que yo diga. ¡Empecemos!","Jetzt werden wir ein Zuordnungsspiel spielen! Ich werde ein paar Wörter sagen, und du wählst das Bild aus, das zu dem passt, was ich sage. Los geht's!",Nous allons maintenant jouer à un jeu d'association ! Je vais dire quelques mots et tu choisirais l'image qui correspond à ce que je dis. Commençons !,Nu gaan we een match-spel spelen! Ik ga wat woorden zeggen en jij kiest de afbeelding die bij wat ik zeg past. Laten we beginnen!,"Jetzt werden wir ein Zuordnungsspiel spielen! Ich werde ein paar Wörter sagen, und du wählst das Bild aus, das zu dem passt, was ich sage. Los geht's!","Ahora, ¡vamos a hacer un juego de asociación! Yo diré palabras y tú eliges la imagen que va con las palabras que yo diga. ¡Empecemos!","Now we're going to play a matching game! I'm going to say some words, and you choose the picture that goes with what I say. Let's get started!"
trog-prompt1,trog,Choose the picture of the...,Escoge el dibujo del...,Berühre das Bild mit dem/der/den...,Choisissez l'image du...,Kies de foto van de...,Berühre das Bild mit dem/der/den...,Escoge el dibujo del...,Choose the picture of the...
trog-prompt2,trog,Choose the picture of...,Escoge el dibujo de...,Berühre das Bild mit...,Choisissez l'image de...,Kies de foto van...,Berühre das Bild mit...,Escoge la imagen de...,Choose the picture of...
