identifier,labels,en,es-CO,de,fr-CA,nl,de-CH,es-AR
number-identification-1,math,Choose the number 1.,Escoge el número 1.,Wähle die Zahl Eins.,Choisis le numéro 1.,Kies het getal 1.,Wähle die Zahl Eins.,Elegí el número 1.
number-identification-2,math,Choose the 2.,Escoge el 2.,Wähle die Zwei.,Choisis le 2.,Kies de 2.,Wähle die Zwei.,Elegí el 2.
number-identification-3,math,Choose the 9.,Escoge el 9.,Wähle die Neun.,Choisis le 9.,Kies de 9.,Wähle die Neun.,Elegí el 9.
number-identification-4,math,Choose the 0.,Escoge el 0.,Wähle die Null.,Choisis le 0.,Kies de 0.,Wähle die Null.,Elegí el 0.
number-identification-5,math,Choose the 12.,Escoge el 12.,Wähle die Zwölf.,Choisis le 12.,Kies de 12.,Wähle die Zwölf.,Elegí el 12.
number-identification-6,math,Choose the 30.,Escoge el 30.,Wähle die Dreißig.,Choisis le 30.,Kies de 30.,Wähle die Dreißig.,Elegí el 30.
number-identification-7,math,Choose the 22.,Escoge el 22.,Wähle die  Zweiundzwanzig.,Choisis le 22.,Kies de 22.,Wähle die Zweiundzwanzig.,Elegí el 22.
number-identification-8,math,Choose the 45.,Escoge el 45.,Wähle die  Fünfundvierzig.,Choisis le 45.,Kies de 45.,Wähle die Fünfundvierzig.,Elegí el 45.
number-identification-9,math,Choose the 39.,Escoge el 39.,Wähle die  Neununddreißig.,Choisis le 39.,Kies de 39.,Wähle die Neununddreißig.,Elegí el 39.
number-identification-10,math,Choose the 23.,Escoge el 23.,Wähle die  Dreiundzwanzig.,Choisis le 23.,Kies de 23.,Wähle die Dreiundzwanzig.,Elegí el 23.
number-identification-11,math,Choose the 48.,Escoge el 48.,Wähle die  Achtundvierzig.,Choisis le 48.,Kies de 48.,Wähle die Achtundvierzig.,Elegí el 48.
number-identification-12,math,Choose the 91.,Escoge el 91.,Wähle die  91.,Choisis le 91.,Kies de 91.,Wähle die 91.,Elegí el 91.
number-identification-13,math,Choose the 33.,Escoge el 33.,Wähle die  Dreiunddreißig.,Choisis le 33.,Kies de 33.,Wähle die Dreiunddreißig.,Elegí el 33.
number-identification-14,math,Choose the 74.,Escoge el 74.,Wähle die  Vierundsiebzig.,Choisis le 74.,Kies de 74.,Wähle die Vierundsiebzig.,Elegí el 74.
number-identification-15,math,Choose the 87.,Escoge el 87.,Wähle die  Siebenundachzig.,Choisis le 87.,Kies de 87.,Wähle die Siebenundachzig.,Elegí el 87.
number-identification-16,math,Choose the 65.,Escoge el 65.,Wähle die  65.,Choisis le 65.,Kies de 65.,Wähle die 65.,Elegí el 65.
number-identification-17,math,Choose the 108.,Escoge el 108.,Wähle die  Einhundertacht.,Choisis le 108.,Kies de 108.,Wähle die Einhundertacht.,Elegí el 108.
number-identification-18,math,Choose the 245.,Escoge el 245.,Wähle die  Zweihundertfünfundvierzig.,Choisis le 245.,Kies de 245.,Wähle die Zweihundertfünfundvierzig.,Elegí el 245.
number-identification-19,math,Choose the 587.,Escoge el 587.,Wähle die  Fünfhundertsiebenundachzig.,Choisis le 587.,Kies de 587.,Wähle die Fünfhundertsiebenundachzig.,Elegí el 587.
number-identification-20,math,Choose the 731.,Escoge el 731.,Wähle die  Siebenhunderteinunddreißig.,Choisis le 731.,Kies de 731.,Wähle die Siebenhunderteinunddreißig.,Elegí el 731.
number-identification-21,math,Choose the 989.,Escoge el 989. ,Wähle die  Neunhundertneunundachzig.,Choisis le 989.,Kies de 989.,Wähle die Neunhundertneunundachzig.,Elegí el 989.
number-identification-22,math,Choose the 6.,Escoge el 6.,Wähle die sechs.,Choisis le 6.,Kies het getal 6.,Wähle die sechs.,Elegí el 6.
number-identification-23,math,Choose the 14.,Escoge el 14.,Wähle die vierzehn.,Choisis le 14.,Kies het getal 14.,Wähle die vierzehn.,Elegí el 14.
number-identification-24,math,Choose the 18.,Escoge el 18.,Wähle die achtzehn.,Choisis le 18.,Kies het getal 18.,Wähle die achtzehn.,Elegí el 18.
number-identification-25,math,Choose the 26.,Escoge el 26.,Wähle die sechsundzwanzig.,Choisis le 26.,Kies het getal 26.,Wähle die sechsundzwanzig.,Elegí el 26.
number-identification-26,math,Choose the 35.,Escoge el 35.,Wähle die fünfunddreißig.,Choisis le 35.,Kies het getal 35.,Wähle die fünfunddreißig.,Elegí el 35.
number-identification-27,math,Choose the 41.,Escoge el 41.,Wähle die einundvierzig.,Choisis le 41.,Kies het getal 41.,Wähle die einundvierzig.,Elegí el 41.
number-identification-28,math,Choose the 47.,Escoge el 47.,Wähle die siebenundvierzig.,Choisis le 47.,Kies het getal 47.,Wähle die siebenundvierzig.,Elegí el 47.
number-identification-29,math,Choose the 50.,Escoge el 50.,Wähle die fünfzig.,Choisis le 50.,Kies het getal 50.,Wähle die fünfzig.,Elegí el 50.
number-identification-30,math,Choose the 55.,Escoge el 55.,Wähle die fünfundfünfzig.,Choisis le 55.,Kies het getal 55.,Wähle die fünfundfünfzig.,Elegí el 55.
number-identification-31,math,Choose the 66.,Escoge el 66.,Wähle die sechsundsechzig.,Choisis le 66.,Kies het getal 66.,Wähle die sechsundsechzig.,Elegí el 66.
number-identification-32,math,Choose the 67.,Escoge el 67.,Wähle die siebenundsechzig.,Choisis le 67.,Kies het getal 67.,Wähle die siebenundsechzig.,Elegí el 67.
number-identification-33,math,Choose the 88.,Escoge el 88.,Wähle die achtundachtzig.,Choisis le 88.,Kies het getal 88.,Wähle die achtundachtzig.,Elegí el 88.
number-identification-34,math,Choose the 101.,Escoge el 101.,Wähle die einhunderteins.,Choisis le 101.,Kies het getal 101.,Wähle die einhunderteins.,Elegí el 101.
number-identification-35,math,Choose the 426.,Escoge el 426.,Wähle die vierhundertsechsundzwanzig.,Choisis le 426.,Kies het getal 426.,Wähle die vierhundertsechsundzwanzig.,Elegí el 426.
number-identification-36,math,Choose the 131.,Escoge el 131.,Wähle die einhunderteinunddreißig.,Choisis le 131.,Kies het getal 131.,Wähle die einhunderteinunddreißig.,Elegí el 131.
number-identification-37,math,Choose the 256.,Escoge el 256.,Wähle die zweihundertsechsundfünfzig.,Choisis le 256.,Kies het getal 256.,Wähle die zweihundertsechsundfünfzig.,Elegí el 256.
number-identification-38,math,Choose the 349.,Escoge el 349.,Wähle die dreihundertneunundvierzig.,Choisis le 349.,Kies het getal 349.,Wähle die dreihundertneunundvierzig.,Elegí el 349.
number-identification-39,math,Choose the 543.,Escoge el 543.,Wähle die fünfhundertdreiundvierzig.,Choisis le 543.,Kies het getal 543.,Wähle die fünfhundertdreiundvierzig.,Elegí el 543.
number-identification-40,math,Choose the 617.,Escoge el 617.,Wähle die sechshundertsiebzehn.,Choisis le 617.,Kies het getal 617.,Wähle die sechshundertsiebzehn.,Elegí el 617.
number-identification-41,math,Choose the 877.,Escoge el 877. ,Wähle die achthundertsiebenundsiebzig.,Choisis le 877.,Kies het getal 877.,Wähle die achthundertsiebenundsiebzig.,Elegí el 877.
trog-instruct1,trog,"Now we're going to play a matching game! I'm going to say some words, and you choose the picture that goes with what I say. Let's get started!","Ahora, ¡vamos a hacer un juego de asociación! Yo diré palabras y tú eliges la imagen que va con las palabras que yo diga. ¡Empecemos!","Jetzt werden wir ein Zuordnungsspiel spielen! Ich werde ein paar Wörter sagen, und du wählst das Bild aus, das zu dem passt, was ich sage. Los geht's!",Nous allons maintenant jouer à un jeu d'association ! Je vais dire quelques mots et tu choisirais l'image qui correspond à ce que je dis. Commençons !,Nu gaan we een match-spel spelen! Ik ga wat woorden zeggen en jij kiest de afbeelding die bij wat ik zeg past. Laten we beginnen!,"Jetzt werden wir ein Zuordnungsspiel spielen! Ich werde ein paar Wörter sagen, und du wählst das Bild aus, das zu dem passt, was ich sage. Los geht's!","Ahora, ¡vamos a hacer un juego de asociación! Yo diré palabras y vos elegís la imagen que va con las palabras que yo diga. ¡Empecemos!"
trog-prompt1,trog,Choose the picture of the...,Escoge el dibujo del...,Berühre das Bild mit dem/der/den...,Choisissez l'image du...,Kies de foto van de...,Berühre das Bild mit dem/der/den...,Elegí el dibujo del...
trog-prompt2,trog,Choose the picture of...,Escoge el dibujo de...,Berühre das Bild mit...,Choisissez l'image de...,Kies de foto van...,Berühre das Bild mit...,Elegí el dibujo de...
trog-prompt3,trog,Choose the picture that shows...,Escoge el dibujo que muestra...,Berühre das Bild was folgendes zeigt:,Choisissez l'image qui montre...,Kies de afbeelding die het volgende toont...,Berühre das Bild was folgendes zeigt:,Elegí el dibujo que muestra...
trog-item-1,trog,Choose the picture of the shoe.,Escoge el dibujo del zapato.,Wähle das Bild mit dem Schuh.,Choisis l'image de la chaussure.,Kies de afbeelding van de schoen.,Wähle das Bild mit dem Schuh.,Elegí el dibujo del zapato.
trog-item-2,trog,Choose the picture of the bird.,Escoge el dibujo del pájaro.,Wähle das Bild mit dem Vogel.,Choisis l'image de l'oiseau.,Kies de afbeelding van de vogel.,Wähle das Bild mit dem Vogel.,Elegí el dibujo del pájaro.
trog-item-3,trog,Choose the picture of the comb.,Escoge el dibujo del peine.,Wähle das Bild mit dem Kamm.,Choisis l'image du peigne.,Kies de afbeelding van de kam.,Wähle das Bild mit dem Kamm.,Elegí el dibujo del peine.
trog-item-4,trog,Choose the picture of the apple.,Escoge el dibujo de la manzana.,Wähle das Bild mit dem Apfel.,Choisis l'image de la pomme.,Kies de afbeelding van de appel.,Wähle das Bild mit dem Apfel.,Elegí el dibujo de la manzana.
trog-item-5,trog,Choose the picture that shows eating.,Escoge el dibujo que muestra comiendo.,"Wähle das Bild aus, das jemanden beim essen zeigt.",Choisissez l'image qui montre manger.,Kies de afbeelding waarop eten te zien is.,"Wähle das Bild aus, das jemanden beim essen zeigt.",Elegí el dibujo que muestra comiendo.
trog-item-6,trog,Choose the picture that shows picking.,Escoge el dibujo que muestra recogiendo.,"Wähle das Bild aus, das zeigt, wie jemand etwas pflückt.",Choisissez l'image qui montre ramasser.,Selecteer de afbeelding waarop het plukken wordt getoond.,"Wähle das Bild aus, das zeigt, wie jemand etwas pflückt.",Elegí el dibujo que muestra recogiendo.
trog-item-7,trog,Choose the picture that shows sitting.,Escoge el dibujo que muestra sentado.,"Wähle das Bild aus, das zeigt, wie jemand sitzt.",Choisissez l'image qui montre une personne assise.,Kies de afbeelding waarop een zittende persoon te zien is.,"Wähle das Bild aus, das zeigt, wie jemand sitzt.",Elegí el dibujo que muestra sentado.
trog-item-8,trog,Choose the picture that shows running.,Escoge el dibujo que muestra corriendo.,"Wähle das Bild aus, das zeigt, wie jemand rennt.",Choisissez l'image qui montre la course.,Kies de afbeelding waarop hardlopen te zien is.,"Wähle das Bild aus, das zeigt, wie jemand rennt.",Elegí el dibujo que muestra corriendo.
trog-item-9,trog,Choose the picture that shows long.,Escoge el dibujo que muestra largo.,"Wähle das Bild aus, das etwas Langes zeigt.",Choisissez l'image qui montre longue.,Kies de afbeelding die het langst wordt weergegeven.,"Wähle das Bild aus, das etwas Langes zeigt.",Elegí el dibujo que muestra largo.
trog-item-10,trog,Choose the picture that shows tall.,Escoge el dibujo que muestra alto.,"Wähle das Bild aus, das etwas Großes zeigt.",Choisissez l'image qui montre grande.,Kies de afbeelding die hoog is.,"Wähle das Bild aus, das etwas Großes zeigt.",Elige el dibujo que muestra alto.
trog-item-11,trog,Choose the picture that shows red.,Escoge el dibujo que muestra el rojo.,"Wähle das Bild aus, das etwas Rotes zeigt.",Choisissez l'image qui montre rouge.,Kies de afbeelding met de rode kleur.,"Wähle das Bild aus, das etwas Rotes zeigt.",Elige el dibujo que muestra el rojo.
trog-item-12,trog,Choose the picture that shows black.,Escoge el dibujo que muestra el negro.,"Wähle das Bild aus, das etwas Schwarzes zeigt.",Choisissez l'image qui montre noire.,Kies de afbeelding die zwart is.,"Wähle das Bild aus, das etwas Schwarzes zeigt.",Elige el dibujo que muestra el negro.
trog-item-13,trog,the boy is running,el niño está corriendo,der Junge rennt.,le garçon court,de jongen rent,der Junge rennt.,el chico está corriendo
trog-item-14,trog,the big cup,la taza grande,die große Tasse.,la grande tasse,de grote beker,die große Tasse.,la taza grande
trog-item-15,trog,the dog is sitting,el perro está sentado,der Hund sitzt.,le chien est assis,de hond zit,der Hund sitzt.,el perro está sentado
trog-item-16,trog,the red ball,la pelota roja,der rote Ball.,la balle rouge,de rode bal,der rote Ball.,la pelota roja
trog-item-17,trog,the boy is not running,el niño no está corriendo,der Junge rennt nicht.,le garçon ne court pas,de jongen rent niet,der Junge rennt nicht.,el chico no está corriendo
trog-item-18,trog,the dog is not drinking,el perro no está bebiendo,der Hund trinkt nicht.,le chien ne boit pas,de hond drinkt niet,der Hund trinkt nicht.,el perro no está bebiendo
